incident_id,predicted_killer,p_killer_1,p_killer_2,p_killer_3,p_killer_4,p_killer_5,p_killer_6,p_killer_7,p_killer_8
711,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
712,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
718,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
720,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
722,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
727,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
730,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
733,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
736,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
737,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
739,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
752,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
753,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
754,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
759,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
760,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
763,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
766,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
771,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
773,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
780,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
790,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
808,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
818,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
827,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
828,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
832,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
833,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
836,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
838,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
839,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
843,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
851,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
855,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
858,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
863,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
867,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
872,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
874,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
884,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
890,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
895,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
897,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
898,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
901,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
906,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
907,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
914,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
916,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
919,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
920,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
923,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
925,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
926,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
929,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
935,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
939,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
941,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
947,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
951,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
965,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
966,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
971,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
974,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
977,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
982,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
983,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
989,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
999,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1001,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1009,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1010,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1025,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1029,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1035,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1038,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1042,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1043,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1058,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1061,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1062,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1070,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1071,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1078,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1089,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1092,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1094,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1095,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1096,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1097,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1101,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1103,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1108,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1113,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1119,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1133,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1151,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1155,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1160,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1163,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1165,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1166,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1167,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1169,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1179,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1184,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1194,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1195,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1201,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1204,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1205,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1211,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1219,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1227,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1232,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1237,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1241,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1244,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1246,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1247,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1248,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1266,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1273,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1277,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1283,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1284,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1289,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1292,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1294,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1299,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1307,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1310,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1316,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1317,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1323,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1328,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1334,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1345,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1346,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1352,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1355,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1359,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1367,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1372,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1376,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1379,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1381,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1383,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1384,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1399,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1407,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1423,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1425,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1426,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1431,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1436,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1442,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1444,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1445,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1447,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1448,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1449,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1462,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1466,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1467,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1471,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1473,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1477,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1479,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1481,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1490,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1491,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1498,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1514,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1519,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1520,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1521,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1522,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
